HASH,	TEXT,	FOLDER
d9d4f495e875a2e075a1a4a6e1b9770f,	46,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
67c6a1e7ce56d3d6fa748ab6d9af3fd7,	47,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
642e92efb79421734881b53e1e1b18b6,	48,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
f457c545a9ded88f18ecee47145a72c0,	49,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
c0c7c76d30bd3dcaefc96f40275bdc0a,	50,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
2838023a778dfaecdc212708f721b788,	51,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
d82c8d1619ad8176d665453cfb2e55f0,	53,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
a684eceee76fc522773286a895bc8436,	54,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
9f61408e3afb633e50cdf1b20de6f466,	56,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
72b32a1f754ba1c09b3695e0cb6cde7f,	57,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
66f041e16a60928b05a7e228a89c3799,	58,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
093f65e080a295f8076b1c5722a46aa2,	59,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
072b030ba126b2f4b2374f342be9ed44,	60,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
7f39f8317fbdb1988ef4c628eba02591,	61,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/chimes
b720b44d8c7f2d825cff4e2cf5225434,	Carscreech2,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/cmu/xprize/akira
f7422640f57dea749c3dc62470dcd298,	Correct v1,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/cmu/xprize/akira
cdaa29d10de1332cabb2ca3e49190565,	Incorrect v1,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/cmu/xprize/akira
7ac138cc0fac543768b80c9937a2a076,	Racecar v3-2,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/cmu/xprize/akira
96a9519b8fddd17e8cc4bba0408ffffd,	coin,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/cmu/xprize/bubble_pop
c468a820302162f8eaae76de10028585,	gamesound,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/cmu/xprize/bubble_pop
0077e5f0bcd5d614d1a1311907ea5412,	popSound,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/cmu/xprize/bubble_pop
0efc148cd48bcad5b26b999f05c9c208,	scorecard,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/cmu/xprize/bubble_pop
2bda2998d9b0ee197da142a0447f6725,	wrong,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/effect/cmu/xprize/bubble_pop
cfcd208495d565ef66e7dff9f98764da,	0,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
c4ca4238a0b923820dcc509a6f75849b,	1,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
c81e728d9d4c2f636f067f89cc14862c,	2,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
eccbc87e4b5ce2fe28308fd9f2a7baf3,	3,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
a87ff679a2f3e71d9181a67b7542122c,	4,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
e4da3b7fbbce2345d7772b0674a318d5,	5,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
1679091c5a880faf6fb5e6087eb1b2dc,	6,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
8f14e45fceea167a5a36dedd4bea2543,	7,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
c9f0f895fb98ab9159f51fd0297e236d,	8,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
45c48cce2e2d7fbdea1afc51c7c6ad26,	9,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en
98db43bd6cf2291284792199fe680e03,	Let RoboTutor decide,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/activity_selector
ee5c35ce3d081da90622a10d2272ed5e,	numbers,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/activity_selector
eceadc1d40cea061fd5986f2a109ee93,	reading,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/activity_selector
8a995d2704d5368bf91297d33117ab6d,	shapes,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/activity_selector
5e0bfe3e3e1cf5f82a532eb269d93342,	stories,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/activity_selector
953e2e8bd717063d08ead5403dbd0afc,	Tap here for a story,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/activity_selector
955d475d836a9e6976a5bca91926c704,	Tap here for numbers and math,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/activity_selector
bc8f7b439c8cc34fc6fc4e963e66dbc7,	Tap here for reading and writing,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/activity_selector
f7712d3a84be35758abd70977bfe9bf5,	Tap here to learn shapes,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/activity_selector
d39950ec96e6a5361508996ce7ae6444,	Tap here to let RoboTutor decide,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/activity_selector
be5d5d37542d75f93a87094459f76678,	and,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/akira
2942c466ae985c4fe2d8cc9d0c801501,	between,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/akira
a5fa324707be552e3fcde68359ba1330,	less than,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/akira
d11395f3033fa2dec8d0bd83dfa640f5,	more than,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/akira
02686ea3b212422f79025059079cc8ed,	so tap here,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/akira
83bb559754c20cb199f8b93bc65cb356,	the same as,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/akira
f684b2f3d4218ee06dad551b3bb2074b,	this is,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/akira
a55ffa2a0ead48ba2ba144a901759bbc,	This says,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/akira
9e925e9341b490bfd3b4c4ca3b0c1ef2,	this,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/akira
2339770259a3fbec90b4ba5c54b4f164,	Not quite,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/bubble_pop
563c4b2e4b8d4324aff2c95ee93434f6,	Please tap on it,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/bubble_pop
1d7aa2a307a9c50ce1f26ec308a9cf9a,	Please tap,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/bubble_pop
fb0d9ed177dbc6392e64f771a7b01cd7,	Thats,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/bubble_pop
0cc175b9c0f1b6a831c399e269772661,	a,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
92eb5ffee6ae2fec3ad71c777531578f,	b,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
4a8a08f09d37b73795649038408b5f33,	c,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
8277e0910d750195b448797616e091ad,	d,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
e1671797c52e15f763380b45e841ec32,	e,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
8fa14cdd754f91cc6554c9e71929cce7,	f,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
b2f5ff47436671b6e533d8dc3614845d,	g,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
2510c39011c5be704182423e3a695e91,	h,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
865c0c0b4ab0e063e5caa3387c1a8741,	i,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
363b122c528f54df4a0446b6bab05515,	j,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
8ce4b16b22b58894aa86c421e8759df3,	k,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
2db95e8e1a9267b7a1188556b2013b33,	l,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
6f8f57715090da2632453988d9a1501b,	m,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
7b8b965ad4bca0e41ab51de7b31363a1,	n,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
d95679752134a2d9eb61dbd7b91c4bcc,	o,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
83878c91171338902e0fe0fb97a8c47a,	p,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
7694f4a66316e53c8cdd9d9954bd611d,	q,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
4b43b0aee35624cd95b910189b3dc231,	r,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
03c7c0ace395d80182db07ae2c30f034,	s,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
e358efa489f58062f10dd7316b65649e,	t,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
7b774effe4a349c6dd82ad4f4f21d34c,	u,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
9e3669d19b675bd57058fd4664205d2a,	v,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
f1290186a5d0b1ceab27f4e77c0c5d68,	w,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
9dd4e461268c8034f5c8564e155c67a6,	x,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
415290769594460e2e485922904f345d,	y,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
fbade9e36a3f36d3d676c1b808451dd7,	z,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
2be36024b29ee2d7cdbe7f98701ec019,	Next time you can do better,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global
cfcd208495d565ef66e7dff9f98764da,	0,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/numbers
c4ca4238a0b923820dcc509a6f75849b,	1,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/numbers
c81e728d9d4c2f636f067f89cc14862c,	2,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/numbers
eccbc87e4b5ce2fe28308fd9f2a7baf3,	3,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/numbers
a87ff679a2f3e71d9181a67b7542122c,	4,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/numbers
e4da3b7fbbce2345d7772b0674a318d5,	5,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/numbers
1679091c5a880faf6fb5e6087eb1b2dc,	6,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/numbers
8f14e45fceea167a5a36dedd4bea2543,	7,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/numbers
c9f0f895fb98ab9159f51fd0297e236d,	8,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/numbers
45c48cce2e2d7fbdea1afc51c7c6ad26,	9,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/numbers
9022a153e6190f10d9b57aa4232b8aea,	arrow,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
9b6ddeba5b33e577c07c35d8505c6072,	circle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
8cd7fa96a5143f7105ca92de7ff0bac7,	crescent,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
22aadb26447d87b550b155a4d764fad0,	cross,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
75c6f03161d020201000414cd1501f9f,	diamond,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
2ea558023e0395f98296b929dfdcfb05,	ellipse,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
3189934774aa880fa7fbf8da8f9e446d,	heart,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
fcadedce5939367d6558b793607399d8,	hexagon,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
6438c669e0d0de98e6929c2cc0fac474,	line,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
b9e4e5d82687447bb6f987665e3bb6ef,	octagon,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
dc66b8bf72021c7c6bd7106da212d92a,	oval,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
9f390d3c7eca88d5b8db183d23d2b4f0,	pentagon,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
78ee54aa8f813885fe2fe20d232518b9,	point,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
d98492c62533926b6961f41406756a4e,	rectangle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
1a5df958e0f29d35594c7cf057fe4bd1,	ring,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
8f41c9b76112ee4fea95cbd553ee480d,	semicircle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
2fc01ec765ec0cb3dcc559126de20b30,	square,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
8ff953dd97c4405234a04291dee39e0b,	star,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
a144fa05795e543a7402d475b528f4fe,	trapezoid,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
cef44b46f16ae8ecf664df4266ffdbf9,	triangle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/shapes
c0db7d4e3cbad2b18c767c659f448a11,	able,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
55a9d6aa251e3c334db4ab4055a4a004,	above,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4abe77c201ff11663ccdf52fd6ecea86,	accept,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8876489ce00d6d9fdf61ed1c773f047e,	accident,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e268443e43d93dab7ebef303bbe9642f,	account,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
360e2ece07507675dced80ba867d6dcd,	ace,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
316c9c3ed45a83ee318b1f859d9b8b79,	act,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
34ec78fcc91ffb1e54cd85e4a0924332,	add,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
3b7770f7743e8f01f0fd807f304a21d0,	adjust,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
fd99cadea9d8ef6a1ffcc52a2e3e8017,	advice,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f4f52c274b8b0af7593e8d85f45ae7f1,	africa,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7d637d275668ed6d41a9b97e6ad3a556,	age,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7bd3d5f5b3cdb13aed632121206e729c,	alive,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b394126a0e52e75f1e3d535d0fb0d33c,	allow,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7771fbb20af6ef10827c593daa3aff7b,	amy,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
57f0a7008635d0a0fe7a6c9335185020,	analyze,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
899186f7879ef9f1cf011b415f548c03,	angle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1e4483e833025ac10e6184e75cb2d19d,	animal,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e3fb62ebfa4f36acf5cbff6a6ed0f2e0,	anne,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d8fbf59631148d06d6191fe742ab5232,	ants,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1f3870be274f6c49b3e31a0c6728957f,	apple,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4b82677b6c1408df4be21ada9a584fde,	area,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
